x,z,y
0.25,8.0,497.0
0.25,9.0,3713.0
0.25,10.0,5715.0
0.25,11.0,7037.0
0.25,12.0,7986.0
0.25,13.0,8771.0
0.25,14.0,9429.0
0.5,3.0,552.0
0.5,8.0,2080.0
0.5,9.0,4863.0
0.5,10.0,6656.0
0.5,11.0,7929.0
0.5,12.0,8845.0
0.5,13.0,9601.0
0.5,14.0,10210.0
0.75,2.0,718.0
0.75,3.0,927.0
0.75,4.0,515.0
0.75,5.0,283.0
0.75,6.0,359.0
0.75,7.0,1160.0
0.75,8.0,3490.0
0.75,9.0,5950.0
0.75,10.0,7612.0
0.75,11.0,8785.0
0.75,12.0,9688.0
0.75,13.0,10398.0
0.75,14.0,10939.0
1.0,1.0,1014.0
1.0,2.0,1438.0
1.0,3.0,1534.0
1.0,4.0,1366.0
1.0,5.0,1317.0
1.0,6.0,1543.0
1.0,7.0,2609.0
1.0,8.0,4803.0
1.0,9.0,6980.0
1.0,10.0,8545.0
1.0,11.0,9613.0
1.0,12.0,10459.0
1.0,13.0,11128.0
1.0,14.0,11605.0
1.5,0.0,346.0
1.5,1.0,2172.0
1.5,2.0,2685.0
1.5,3.0,2827.0
1.5,4.0,3018.0
1.5,5.0,3288.0
1.5,6.0,3878.0
1.5,7.0,5217.0
1.5,8.0,7063.0
1.5,9.0,8865.0
1.5,10.0,10205.0
1.5,11.0,11102.0
1.5,12.0,11796.0
1.5,13.0,12331.0
1.5,14.0,12759.0
2.0,0.0,845.0
2.0,1.0,3252.0
2.0,2.0,3937.0
2.0,3.0,4425.0
2.0,4.0,4709.0
2.0,5.0,5197.0
2.0,6.0,6171.0
2.0,7.0,7520.0
2.0,8.0,9068.0
2.0,9.0,10471.0
2.0,10.0,11518.0
2.0,11.0,12259.0
2.0,12.0,12825.0
2.0,13.0,13267.0
2.0,14.0,13603.0
3.0,0.0,2873.0
3.0,1.0,5832.0
3.0,2.0,6913.0
3.0,3.0,7795.0
3.0,4.0,8619.0
3.0,5.0,9472.0
3.0,6.0,10362.0
3.0,7.0,11257.0
3.0,8.0,12079.0
3.0,9.0,12739.0
3.0,10.0,13246.0
3.0,11.0,13645.0
3.0,12.0,13902.0
3.0,13.0,14000.0
3.0,14.0,14000.0
4.0,0.0,5485.0
4.0,1.0,8689.0
4.0,2.0,10075.0
4.0,3.0,11141.0
4.0,4.0,12005.0
4.0,5.0,12631.0
4.0,6.0,13115.0
4.0,7.0,13488.0
4.0,8.0,13736.0
4.0,9.0,13895.0
4.0,10.0,13981.0
4.0,11.0,14000.0
4.0,12.0,14000.0
4.0,13.0,14000.0
4.0,14.0,14000.0
5.0,0.0,8266.0
5.0,1.0,11455.0
5.0,2.0,12614.0
5.0,3.0,13290.0
5.0,4.0,13730.0
5.0,5.0,13962.0
5.0,6.0,14000.0
5.0,7.0,14000.0
5.0,8.0,14000.0
5.0,9.0,14000.0
5.0,10.0,14000.0
5.0,11.0,14000.0
5.0,12.0,14000.0
5.0,13.0,14000.0
5.0,14.0,14000.0
6.0,0.0,10930.0
6.0,1.0,13275.0
6.0,2.0,13824.0
6.0,3.0,14000.0
6.0,4.0,14000.0
6.0,5.0,14000.0
6.0,6.0,14000.0
6.0,7.0,14000.0
6.0,8.0,14000.0
6.0,9.0,14000.0
6.0,10.0,14000.0
6.0,11.0,14000.0
6.0,12.0,14000.0
6.0,13.0,14000.0
6.0,14.0,14000.0
7.0,0.0,12301.0
7.0,1.0,13851.0
7.0,2.0,14000.0
7.0,3.0,14000.0
7.0,4.0,14000.0
7.0,5.0,14000.0
7.0,6.0,14000.0
7.0,7.0,14000.0
7.0,8.0,14000.0
7.0,9.0,14000.0
7.0,10.0,14000.0
7.0,11.0,14000.0
7.0,12.0,14000.0
7.0,13.0,14000.0
7.0,14.0,14000.0
15.0,0.0,11393.0
15.0,1.0,13561.0
15.0,2.0,13846.0
15.0,3.0,14000.0
15.0,4.0,14000.0
15.0,5.0,14000.0
15.0,6.0,14000.0
15.0,7.0,14000.0
15.0,8.0,14000.0
15.0,9.0,14000.0
15.0,10.0,14000.0
15.0,11.0,14000.0
15.0,12.0,14000.0
15.0,13.0,14000.0
15.0,14.0,14000.0
16.0,0.0,9478.0
16.0,1.0,12547.0
16.0,2.0,13556.0
16.0,3.0,13652.0
16.0,4.0,13753.0
16.0,5.0,13803.0
16.0,6.0,13832.0
16.0,7.0,13867.0
16.0,8.0,13847.0
16.0,9.0,13873.0
16.0,10.0,13894.0
16.0,11.0,13922.0
16.0,12.0,13911.0
16.0,13.0,13965.0
16.0,14.0,13082.0
17.0,0.0,7000.0
17.0,1.0,10545.0
17.0,2.0,12547.0
17.0,3.0,12280.0
17.0,4.0,12541.0
17.0,5.0,12657.0
17.0,6.0,12676.0
17.0,7.0,12711.0
17.0,8.0,12718.0
17.0,9.0,12705.0
17.0,10.0,12713.0
17.0,11.0,12780.0
17.0,12.0,12863.0
17.0,13.0,12961.0
17.0,14.0,11076.0
18.0,0.0,3828.0
18.0,1.0,7426.0
18.0,2.0,8830.0
18.0,3.0,9651.0
18.0,4.0,10076.0
18.0,5.0,10301.0
18.0,6.0,10385.0
18.0,7.0,10420.0
18.0,8.0,10422.0
18.0,9.0,10447.0
18.0,10.0,10501.0
18.0,11.0,10573.0
18.0,12.0,10681.0
18.0,13.0,10806.0
18.0,14.0,9797.0
18.5,0.0,2183.0
18.5,1.0,5723.0
18.5,2.0,7050.0
18.5,3.0,7975.0
18.5,4.0,8440.0
18.5,5.0,8658.0
18.5,6.0,8734.0
18.5,7.0,8742.0
18.5,8.0,8744.0
18.5,9.0,8733.0
18.5,10.0,8772.0
18.5,11.0,8890.0
18.5,12.0,9058.0
18.5,13.0,9329.0
18.5,14.0,8119.0
19.0,0.0,849.0
19.0,1.0,4070.0
19.0,2.0,5330.0
19.0,3.0,6119.0
19.0,4.0,6582.0
19.0,5.0,6740.0
19.0,6.0,6756.0
19.0,7.0,6687.0
19.0,8.0,6583.0
19.0,9.0,6541.0
19.0,10.0,6563.0
19.0,11.0,6725.0
19.0,12.0,7033.0
19.0,13.0,7481.0
19.0,14.0,7080.0
19.25,0.0,712.0
19.25,1.0,3252.0
19.25,2.0,4394.0
19.25,3.0,5134.0
19.25,4.0,5580.0
19.25,5.0,5698.0
19.25,6.0,5662.0
19.25,7.0,5530.0
19.25,8.0,5336.0
19.25,9.0,5179.0
19.25,10.0,5179.0
19.25,11.0,5380.0
19.25,12.0,5793.0
19.25,13.0,6344.0
19.25,14.0,5905.0
19.5,0.0,54.0
19.5,1.0,2442.0
19.5,2.0,3462.0
19.5,3.0,4133.0
19.5,4.0,4534.0
19.5,5.0,4628.0
19.5,6.0,4523.0
19.5,7.0,4293.0
19.5,8.0,3950.0
19.5,9.0,3763.0
19.5,10.0,3784.0
19.5,11.0,3992.0
19.5,12.0,4484.0
19.5,13.0,5099.0
19.5,14.0,4502.0
19.75,1.0,1636.0
19.75,2.0,2558.0
19.75,3.0,3139.0
19.75,4.0,3465.0
19.75,5.0,3537.0
19.75,6.0,3471.0
19.75,7.0,3088.0
19.75,8.0,2543.0
19.75,9.0,2097.0
19.75,10.0,2043.0
19.75,11.0,2359.0
19.75,12.0,2964.0
19.75,13.0,3665.0
19.75,14.0,2747.0
